Регион,Год,Ожидаемый возраст населения при рождении
Республика Казахстан ,1999,65.63
Акмолинская,1999,64.38
Актюбинская,1999,65.25
Алматинская,1999,66.74
Атырауская,1999,63.86
Западно-Казахстанская,1999,65.23
Жамбылская,1999,66.52
Карагандинская,1999,63.9
Костанайская,1999,64.99
Кызылординская,1999,65.43
Мангистауская,1999,64.35
Павлодарская,1999,65.14
Северо-Казахстанская,1999,65.14
Туркестанская*,1999,67.13
Восточно-Казахстанская,1999,64.93
г. Астана,1999,67.6
г. Алматы,1999,67.98
Республика Казахстан ,2000,65.5
Акмолинская,2000,64.33
Актюбинская,2000,63.89
Алматинская,2000,66.8
Атырауская,2000,64.36
Западно-Казахстанская,2000,65.28
Жамбылская,2000,65.48
Карагандинская,2000,64.05
Костанайская,2000,64.85
Кызылординская,2000,65.57
Мангистауская,2000,64.19
Павлодарская,2000,64.75
Северо-Казахстанская,2000,65
Туркестанская*,2000,67.32
Восточно-Казахстанская,2000,64.51
г. Астана,2000,69.16
г. Алматы,2000,67.75
Республика Казахстан ,2001,65.8
Акмолинская,2001,63.31
Актюбинская,2001,63.88
Алматинская,2001,67.42
Атырауская,2001,64.93
Западно-Казахстанская,2001,65.05
Жамбылская,2001,66.43
Карагандинская,2001,64.16
Костанайская,2001,65.71
Кызылординская,2001,65.78
Мангистауская,2001,63.34
Павлодарская,2001,64.95
Северо-Казахстанская,2001,65.14
Туркестанская*,2001,67.39
Восточно-Казахстанская,2001,65.21
г. Астана,2001,69.05
г. Алматы,2001,68.41
Республика Казахстан ,2002,66
Акмолинская,2002,64.6
Актюбинская,2002,63.92
Алматинская,2002,67.44
Атырауская,2002,64.4
Западно-Казахстанская,2002,64.85
Жамбылская,2002,66.67
Карагандинская,2002,64.3
Костанайская,2002,65.96
Кызылординская,2002,65.61
Мангистауская,2002,63.92
Павлодарская,2002,65.71
Северо-Казахстанская,2002,64.84
Туркестанская*,2002,67.17
Восточно-Казахстанская,2002,65.37
г. Астана,2002,69.43
г. Алматы,2002,68.73
Республика Казахстан ,2003,65.83
Акмолинская,2003,63.71
Актюбинская,2003,64.34
Алматинская,2003,66.89
Атырауская,2003,65.32
Западно-Казахстанская,2003,64.97
Жамбылская,2003,66.23
Карагандинская,2003,63.82
Костанайская,2003,65.17
Кызылординская,2003,66.25
Мангистауская,2003,65.01
Павлодарская,2003,65.68
Северо-Казахстанская,2003,64.76
Туркестанская*,2003,67.07
Восточно-Казахстанская,2003,65.29
г. Астана,2003,70.45
г. Алматы,2003,68.17
Республика Казахстан ,2004,66.18
Акмолинская,2004,63.94
Актюбинская,2004,65.41
Алматинская,2004,67.02
Атырауская,2004,65.94
Западно-Казахстанская,2004,66.54
Жамбылская,2004,67.01
Карагандинская,2004,63.79
Костанайская,2004,65.41
Кызылординская,2004,67.01
Мангистауская,2004,65.33
Павлодарская,2004,65.82
Северо-Казахстанская,2004,65.03
Туркестанская*,2004,67.85
Восточно-Казахстанская,2004,65.37
г. Астана,2004,70.84
г. Алматы,2004,67.75
Республика Казахстан ,2005,65.91
Акмолинская,2005,63.49
Актюбинская,2005,65.71
Алматинская,2005,66.41
Атырауская,2005,66.65
Западно-Казахстанская,2005,66.46
Жамбылская,2005,66.98
Карагандинская,2005,63.95
Костанайская,2005,65.28
Кызылординская,2005,66.03
Мангистауская,2005,64.98
Павлодарская,2005,65.6
Северо-Казахстанская,2005,64.92
Туркестанская*,2005,67.36
Восточно-Казахстанская,2005,64.78
г. Астана,2005,70.7
г. Алматы,2005,67.4
Республика Казахстан ,2006,66.15
Акмолинская,2006,63.58
Актюбинская,2006,65.69
Алматинская,2006,66.46
Атырауская,2006,66.17
Западно-Казахстанская,2006,66.59
Жамбылская,2006,66.89
Карагандинская,2006,63.92
Костанайская,2006,65.19
Кызылординская,2006,66.04
Мангистауская,2006,65.62
Павлодарская,2006,65.07
Северо-Казахстанская,2006,64.81
Туркестанская*,2006,67.61
Восточно-Казахстанская,2006,64.8
г. Астана,2006,71.39
г. Алматы,2006,69.66
Республика Казахстан ,2007,66.34
Акмолинская,2007,63.77
Актюбинская,2007,66.17
Алматинская,2007,66.37
Атырауская,2007,66.56
Западно-Казахстанская,2007,66.24
Жамбылская,2007,67.28
Карагандинская,2007,63.7
Костанайская,2007,64.93
Кызылординская,2007,66.86
Мангистауская,2007,66.57
Павлодарская,2007,65.67
Северо-Казахстанская,2007,64.73
Туркестанская*,2007,67.65
Восточно-Казахстанская,2007,65.02
г. Астана,2007,72.63
г. Алматы,2007,70.45
Республика Казахстан ,2008,67.11
Акмолинская,2008,64.96
Актюбинская,2008,67.61
Алматинская,2008,67.52
Атырауская,2008,67.42
Западно-Казахстанская,2008,67.3
Жамбылская,2008,67.39
Карагандинская,2008,64.64
Костанайская,2008,65.59
Кызылординская,2008,67.48
Мангистауская,2008,66.78
Павлодарская,2008,66.48
Северо-Казахстанская,2008,65.41
Туркестанская*,2008,67.9
Восточно-Казахстанская,2008,65.81
г. Астана,2008,73.75
г. Алматы,2008,70.35
Республика Казахстан ,2009,68.39
Акмолинская,2009,66.12
Актюбинская,2009,68.63
Алматинская,2009,69.17
Атырауская,2009,68.2
Западно-Казахстанская,2009,68.18
Жамбылская,2009,68.01
Карагандинская,2009,66.64
Костанайская,2009,67.49
Кызылординская,2009,67.56
Мангистауская,2009,69.59
Павлодарская,2009,68.03
Северо-Казахстанская,2009,66.73
Туркестанская*,2009,69.44
Восточно-Казахстанская,2009,66.9
г. Астана,2009,72.39
г. Алматы,2009,71.39
Республика Казахстан ,2010,68.45
Акмолинская,2010,66.43
Актюбинская,2010,69.26
Алматинская,2010,69.11
Атырауская,2010,68.33
Западно-Казахстанская,2010,68.54
Жамбылская,2010,68.13
Карагандинская,2010,66.53
Костанайская,2010,67.62
Кызылординская,2010,68.32
Мангистауская,2010,69.63
Павлодарская,2010,67.88
Северо-Казахстанская,2010,66.54
Туркестанская*,2010,69.6
Восточно-Казахстанская,2010,66.9
г. Астана,2010,73.19
г. Алматы,2010,70.92
Республика Казахстан ,2011,68.69
Акмолинская,2011,66.62
Актюбинская,2011,70.23
Алматинская,2011,69.76
Атырауская,2011,69.2
Западно-Казахстанская,2011,68.95
Жамбылская,2011,69
Карагандинская,2011,67.27
Костанайская,2011,67.52
Кызылординская,2011,68.97
Мангистауская,2011,70.46
Павлодарская,2011,68.29
Северо-Казахстанская,2011,66.76
Туркестанская*,2011,69.87
Восточно-Казахстанская,2011,67.66
г. Астана,2011,73.61
г. Алматы,2011,71.74
Республика Казахстан ,2012,69.52
Акмолинская,2012,67.27
Актюбинская,2012,70.06
Алматинская,2012,69.84
Атырауская,2012,69.34
Западно-Казахстанская,2012,69.58
Жамбылская,2012,69.32
Карагандинская,2012,67.4
Костанайская,2012,68.28
Кызылординская,2012,69.29
Мангистауская,2012,71.19
Павлодарская,2012,68.73
Северо-Казахстанская,2012,67.37
Туркестанская*,2012,70.55
Восточно-Казахстанская,2012,68.41
г. Астана,2012,73.64
г. Алматы,2012,72.52
Республика Казахстан ,2013,70.62
Акмолинская,2013,68.54
Актюбинская,2013,71.38
Алматинская,2013,70.99
Атырауская,2013,70.98
Западно-Казахстанская,2013,70.39
Жамбылская,2013,69.9
Карагандинская,2013,69.03
Костанайская,2013,69.69
Кызылординская,2013,70.47
Мангистауская,2013,71.73
Павлодарская,2013,70.16
Северо-Казахстанская,2013,68.07
Туркестанская*,2013,71.11
Восточно-Казахстанская,2013,69.61
г. Астана,2013,74.45
г. Алматы,2013,73.55
Республика Казахстан ,2014,71.44
Акмолинская,2014,69.68
Актюбинская,2014,71.94
Алматинская,2014,71.82
Атырауская,2014,71.66
Западно-Казахстанская,2014,71.11
Жамбылская,2014,70.96
Карагандинская,2014,70.12
Костанайская,2014,70.3
Кызылординская,2014,70.78
Мангистауская,2014,72.43
Павлодарская,2014,70.59
Северо-Казахстанская,2014,69.62
Туркестанская*,2014,71.61
Восточно-Казахстанская,2014,70.61
г. Астана,2014,74.88
г. Алматы,2014,74.07
Республика Казахстан ,2015,71.97
Акмолинская,2015,70.38
Актюбинская,2015,72.33
Алматинская,2015,71.87
Атырауская,2015,72.26
Западно-Казахстанская,2015,71.56
Жамбылская,2015,71.64
Карагандинская,2015,70.55
Костанайская,2015,70.73
Кызылординская,2015,71.8
Мангистауская,2015,72.83
Павлодарская,2015,71.4
Северо-Казахстанская,2015,70.39
Туркестанская*,2015,72.14
Восточно-Казахстанская,2015,70.83
г. Астана,2015,74.67
г. Алматы,2015,75.39
Республика Казахстан ,2016,72.41
Акмолинская,2016,70.91
Актюбинская,2016,72.82
Алматинская,2016,72.46
Атырауская,2016,71.68
Западно-Казахстанская,2016,71.66
Жамбылская,2016,71.93
Карагандинская,2016,70.89
Костанайская,2016,71.36
Кызылординская,2016,71.91
Мангистауская,2016,73.58
Павлодарская,2016,71.72
Северо-Казахстанская,2016,71.01
Туркестанская*,2016,72.58
Восточно-Казахстанская,2016,71.45
г. Астана,2016,74.85
г. Алматы,2016,75.78
Республика Казахстан ,2017,72.95
Акмолинская,2017,70.8
Актюбинская,2017,73.47
Алматинская,2017,72.7
Атырауская,2017,73.22
Западно-Казахстанская,2017,72.38
Жамбылская,2017,72.43
Карагандинская,2017,71.57
Костанайская,2017,72.2
Кызылординская,2017,72.6
Мангистауская,2017,74.34
Павлодарская,2017,72.1
Северо-Казахстанская,2017,70.86
Туркестанская*,2017,72.45
Восточно-Казахстанская,2017,71.97
г. Астана,2017,76.21
г. Алматы,2017,76.01
г. Шымкент,2017,74.34
Республика Казахстан ,2018,73.15
Акмолинская,2018,71.6
Актюбинская,2018,73.45
Алматинская,2018,73.44
Атырауская,2018,73.13
Западно-Казахстанская,2018,72.43
Жамбылская,2018,72.79
Карагандинская,2018,71.7
Костанайская,2018,72.36
Кызылординская,2018,72.98
Мангистауская,2018,73.73
Павлодарская,2018,72.31
Северо-Казахстанская,2018,71.14
Туркестанская*,2018,72.95
Восточно-Казахстанская,2018,71.97
г. Астана,2018,76.21
г. Алматы,2018,75.54
г. Шымкент,2018,74.65
Республика Казахстан ,2019,73.18
Акмолинская,2019,71.43
Актюбинская,2019,73.58
Алматинская,2019,73.41
Атырауская,2019,73.27
Западно-Казахстанская,2019,72.81
Жамбылская,2019,72.63
Карагандинская,2019,71.69
Костанайская,2019,72.42
Кызылординская,2019,72.79
Мангистауская,2019,74.14
Павлодарская,2019,72.33
Северо-Казахстанская,2019,70.7
Туркестанская*,2019,72.73
Восточно-Казахстанская,2019,72.07
г. Астана,2019,76.75
г. Алматы,2019,75.45
г. Шымкент,2019,74.41
Республика Казахстан ,2020,71.37
Акмолинская,2020,70.09
Актюбинская,2020,71.69
Алматинская,2020,71.73
Атырауская,2020,70.52
Западно-Казахстанская,2020,70.87
Жамбылская,2020,70.63
Карагандинская,2020,70.38
Костанайская,2020,70.72
Кызылординская,2020,70.15
Мангистауская,2020,71.1
Павлодарская,2020,70.75
Северо-Казахстанская,2020,69.9
Туркестанская*,2020,70.67
Восточно-Казахстанская,2020,70.85
г. Астана,2020,73.49
г. Алматы,2020,74.02
г. Шымкент,2020,71
Республика Казахстан ,2021,70.23
Акмолинская,2021,68.86
Актюбинская,2021,70.83
Алматинская,2021,70.53
Атырауская,2021,70.01
Западно-Казахстанская,2021,69.69
Жамбылская,2021,69.15
Карагандинская,2021,69.14
Костанайская,2021,69.29
Кызылординская,2021,70.83
Мангистауская,2021,70.57
Павлодарская,2021,68.93
Северо-Казахстанская,2021,68.57
Туркестанская*,2021,70.18
Восточно-Казахстанская,2021,69.33
г. Астана,2021,72.87
г. Алматы,2021,71.97
г. Шымкент,2021,70.49
Республика Казахстан ,2022,74.44
Абай,2022,73.8
Акмолинская,2022,73.48
Актюбинская,2022,74.85
Алматинская,2022,73.87
Атырауская,2022,74.66
Западно-Казахстанская,2022,73.76
Жамбылская,2022,74.87
Жетісу,2022,74.38
Карагандинская,2022,72.3
Костанайская,2022,72.68
Кызылординская,2022,74.21
Мангистауская,2022,75.83
Павлодарская,2022,72.9
Северо-Казахстанская,2022,72.27
Туркестанская*,2022,75.04
Ұлытау,2022,71.44
Восточно-Казахстанская,2022,72.37
г. Астана,2022,77.3
г. Алматы,2022,77.32
г. Шымкент,2022,75.61
